infinitive,gerund,present participle,past participle,compound verb,indicative|present|first person singular,indicative|present|second person singular,indicative|present|third person singular,indicative|present|first person plural,indicative|present|second person plural,indicative|present|third person plural,indicative|imperfect|first person singular,indicative|imperfect|second person singular,indicative|imperfect|third person singular,indicative|imperfect|first person plural,indicative|imperfect|second person plural,indicative|imperfect|third person plural,indicative|past historic|first person singular,indicative|past historic|second person singular,indicative|past historic|third person singular,indicative|past historic|first person plural,indicative|past historic|second person plural,indicative|past historic|third person plural,indicative|future|first person singular,indicative|future|second person singular,indicative|future|third person singular,indicative|future|first person plural,indicative|future|second person plural,indicative|future|third person plural,indicative|conditional|first person singular,indicative|conditional|second person singular,indicative|conditional|third person singular,indicative|conditional|first person plural,indicative|conditional|second person plural,indicative|conditional|third person plural,subjunctive|present|first person singular,subjunctive|present|second person singular,subjunctive|present|third person singular,subjunctive|present|first person plural,subjunctive|present|second person plural,subjunctive|present|third person plural,subjunctive|imperfect|first person singular,subjunctive|imperfect|second person singular,subjunctive|imperfect|third person singular,subjunctive|imperfect|first person plural,subjunctive|imperfect|second person plural,subjunctive|imperfect|third person plural,imperative|second person singular,imperative|first person plural,imperative|second person plural
travailler,travaillant,travaillant,travaillÃ©,avoir,travaille,travailles,travaille,travaillons,travaillez,travaillent,travaillais,travaillais,travaillait,travaillions,travailliez,travaillaient,travaillai,travaillas,travailla,travaillÃ¢mes,travaillÃ¢tes,travaillÃ¨rent,travaillerai,travailleras,travaillera,travaillerons,travaillerez,travailleront,travaillerais,travaillerais,travaillerait,travaillerions,travailleriez,travailleraient,travaille,travailles,travaille,travaillions,travailliez,travaillent,travaillasse,travaillasses,travaillÃ¢t,travaillassions,travaillassiez,travaillassent,travaille,travaillons,travaillez
tomber,tombant,tombant,tombÃ©,Ãªtre,tombe,tombes,tombe,tombons,tombez,tombent,tombais,tombais,tombait,tombions,tombiez,tombaient,tombai,tombas,tomba,tombÃ¢mes,tombÃ¢tes,tombÃ¨rent,tomberai,tomberas,tombera,tomberons,tomberez,tomberont,tomberais,tomberais,tomberait,tomberions,tomberiez,tomberaient,tombe,tombes,tombe,tombions,tombiez,tombent,tombasse,tombasses,tombÃ¢t,tombassions,tombassiez,tombassent,tombe,tombons,tombez
terminer,terminant,terminant,terminÃ©,avoir,termine,termines,termine,terminons,terminez,terminent,terminais,terminais,terminait,terminions,terminiez,terminaient,terminai,terminas,termina,terminÃ¢mes,terminÃ¢tes,terminÃ¨rent,terminerai,termineras,terminera,terminerons,terminerez,termineront,terminerais,terminerais,terminerait,terminerions,termineriez,termineraient,termine,termines,termine,terminions,terminiez,terminent,terminasse,terminasses,terminÃ¢t,terminassions,terminassiez,terminassent,termine,terminons,terminez
taper,tapant,tapant,tapÃ©,avoir,tape,tapes,tape,tapons,tapez,tapent,tapais,tapais,tapait,tapions,tapiez,tapaient,tapai,tapas,tapa,tapÃ¢mes,tapÃ¢tes,tapÃ¨rent,taperai,taperas,tapera,taperons,taperez,taperont,taperais,taperais,taperait,taperions,taperiez,taperaient,tape,tapes,tape,tapions,tapiez,tapent,tapasse,tapasses,tapÃ¢t,tapassions,tapassiez,tapassent,tape,tapons,tapez
surprendre,surprenant,surprenant,surpris,avoir,surprends,surprends,surprend,surprenons,surprenez,surprennent,surprenais,surprenais,surprenait,surprenions,surpreniez,surprenaient,surpris,surpris,surprit,surprÃ®mes,surprÃ®tes,surprirent,surprendrai,surprendras,surprendra,surprendrons,surprendrez,surprendront,surprendrais,surprendrais,surprendrait,surprendrions,surprendriez,surprendraient,surprenne,surprennes,surprenne,surprenions,surpreniez,surprennent,surprisse,surprisses,surprÃ®t,surprissions,surprissiez,surprissent,surprends,surprenons,surprenez
soutenir,soutenant,soutenant,soutenu,avoir,soutiens,soutiens,soutient,soutenons,soutenez,soutiennent,soutenais,soutenais,soutenait,soutenions,souteniez,soutenaient,soutins,soutins,soutint,soutÃ®nmes,soutÃ®ntes,soutinrent,soutiendrai,soutiendras,soutiendra,soutiendrons,soutiendrez,soutiendront,soutiendrais,soutiendrais,soutiendrait,soutiendrions,soutiendriez,soutiendraient,soutienne,soutiennes,soutienne,soutenions,souteniez,soutiennent,soutinsse,soutinsses,soutÃ®nt,soutinssions,soutinssiez,soutinssent,soutiens,soutenons,soutenez
sourire,souriant,souriant,souri,avoir,souris,souris,sourit,sourions,souriez,sourient,souriais,souriais,souriait,souriions,souriiez,souriaient,souris,souris,sourit,sourÃ®mes,sourÃ®tes,sourirent,sourirai,souriras,sourira,sourirons,sourirez,souriront,sourirais,sourirais,sourirait,souririons,souririez,souriraient,sourie,souries,sourie,souriions,souriiez,sourient,sourisse,sourisses,sourÃ®t,sourissions,sourissiez,sourissent,souris,sourions,souriez
souffrir,souffrant,souffrant,souffert,avoir,souffre,souffres,souffre,souffrons,souffrez,souffrent,souffrais,souffrais,souffrait,souffrions,souffriez,souffraient,souffris,souffris,souffrit,souffrÃ®mes,souffrÃ®tes,souffrirent,souffrirai,souffriras,souffrira,souffrirons,souffrirez,souffriront,souffrirais,souffrirais,souffrirait,souffririons,souffririez,souffriraient,souffre,souffres,souffre,souffrions,souffriez,souffrent,souffrisse,souffrisses,souffrÃ®t,souffrissions,souffrissiez,souffrissent,souffre,souffrons,souffrez
sortir,sortant,sortant,sorti,avoir;Ãªtre,sors,sors,sort,sortons,sortez,sortent,sortais,sortais,sortait,sortions,sortiez,sortaient,sortis,sortis,sortit,sortÃ®mes,sortÃ®tes,sortirent,sortirai,sortiras,sortira,sortirons,sortirez,sortiront,sortirais,sortirais,sortirait,sortirions,sortiriez,sortiraient,sorte,sortes,sorte,sortions,sortiez,sortent,sortisse,sortisses,sortÃ®t,sortissions,sortissiez,sortissent,sors,sortons,sortez
servir,servant,servant,servi,avoir,sers,sers,sert,servons,servez,servent,servais,servais,servait,servions,serviez,servaient,servis,servis,servit,servÃ®mes,servÃ®tes,servirent,servirai,serviras,servira,servirons,servirez,serviront,servirais,servirais,servirait,servirions,serviriez,serviraient,serve,serves,serve,servions,serviez,servent,servisse,servisses,servÃ®t,servissions,servissiez,servissent,sers,servons,servez
sentir,sentant,sentant,senti,avoir;Ãªtre,sens,sens,sent,sentons,sentez,sentent,sentais,sentais,sentait,sentions,sentiez,sentaient,sentis,sentis,sentit,sentÃ®mes,sentÃ®tes,sentirent,sentirai,sentiras,sentira,sentirons,sentirez,sentiront,sentirais,sentirais,sentirait,sentirions,sentiriez,sentiraient,sente,sentes,sente,sentions,sentiez,sentent,sentisse,sentisses,sentÃ®t,sentissions,sentissiez,sentissent,sens,sentons,sentez
coucher,couchant,couchant,couchÃ©,avoir,couche,couches,couche,couchons,couchez,couchent,couchais,couchais,couchait,couchions,couchiez,couchaient,couchai,couchas,coucha,couchÃ¢mes,couchÃ¢tes,couchÃ¨rent,coucherai,coucheras,couchera,coucherons,coucherez,coucheront,coucherais,coucherais,coucherait,coucherions,coucheriez,coucheraient,couche,couches,couche,couchions,couchiez,couchent,couchasse,couchasses,couchÃ¢t,couchassions,couchassiez,couchassent,couche,couchons,couchez
lever,levant,levant,levÃ©,avoir;Ãªtre,lÃ¨ve,lÃ¨ves,lÃ¨ve,levons,levez,lÃ¨vent,levais,levais,levait,levions,leviez,levaient,levai,levas,leva,levÃ¢mes,levÃ¢tes,levÃ¨rent,lÃ¨verai,lÃ¨veras,lÃ¨vera,lÃ¨verons,lÃ¨verez,lÃ¨veront,lÃ¨verais,lÃ¨verais,lÃ¨verait,lÃ¨verions,lÃ¨veriez,lÃ¨veraient,lÃ¨ve,lÃ¨ves,lÃ¨ve,levions,leviez,lÃ¨vent,levasse,levasses,levÃ¢t,levassions,levassiez,levassent,lÃ¨ve,levons,levez
sauter,sautant,sautant,sautÃ©,avoir,saute,sautes,saute,sautons,sautez,sautent,sautais,sautais,sautait,sautions,sautiez,sautaient,sautai,sautas,sauta,sautÃ¢mes,sautÃ¢tes,sautÃ¨rent,sauterai,sauteras,sautera,sauterons,sauterez,sauteront,sauterais,sauterais,sauterait,sauterions,sauteriez,sauteraient,saute,sautes,saute,sautions,sautiez,sautent,sautasse,sautasses,sautÃ¢t,sautassions,sautassiez,sautassent,saute,sautons,sautez
rire,riant,riant,ri,avoir,ris,ris,rit,rions,riez,rient,riais,riais,riait,riions,riiez,riaient,ris,ris,rit,rÃ®mes,rÃ®tes,rirent,rirai,riras,rira,rirons,rirez,riront,rirais,rirais,rirait,ririons,ririez,riraient,rie,ries,rie,riions,riiez,rient,risse,risses,rÃ®t,rissions,rissiez,rissent,ris,rions,riez
reprendre,reprenant,reprenant,repris,avoir,reprends,reprends,reprend,reprenons,reprenez,reprennent,reprenais,reprenais,reprenait,reprenions,repreniez,reprenaient,repris,repris,reprit,reprÃ®mes,reprÃ®tes,reprirent,reprendrai,reprendras,reprendra,reprendrons,reprendrez,reprendront,reprendrais,reprendrais,reprendrait,reprendrions,reprendriez,reprendraient,reprenne,reprennes,reprenne,reprenions,repreniez,reprennent,reprisse,reprisses,reprÃ®t,reprissions,reprissiez,reprissent,reprends,reprenons,reprenez
rentrer,rentrant,rentrant,rentrÃ©,Ãªtre,rentre,rentres,rentre,rentrons,rentrez,rentrent,rentrais,rentrais,rentrait,rentrions,rentriez,rentraient,rentrai,rentras,rentra,rentrÃ¢mes,rentrÃ¢tes,rentrÃ¨rent,rentrerai,rentreras,rentrera,rentrerons,rentrerez,rentreront,rentrerais,rentrerais,rentrerait,rentrerions,rentreriez,rentreraient,rentre,rentres,rentre,rentrions,rentriez,rentrent,rentrasse,rentrasses,rentrÃ¢t,rentrassions,rentrassiez,rentrassent,rentre,rentrons,rentrez
rencontrer,rencontrant,rencontrant,rencontrÃ©,avoir,rencontre,rencontres,rencontre,rencontrons,rencontrez,rencontrent,rencontrais,rencontrais,rencontrait,rencontrions,rencontriez,rencontraient,rencontrai,rencontras,rencontra,rencontrÃ¢mes,rencontrÃ¢tes,rencontrÃ¨rent,rencontrerai,rencontreras,rencontrera,rencontrerons,rencontrerez,rencontreront,rencontrerais,rencontrerais,rencontrerait,rencontrerions,rencontreriez,rencontreraient,rencontre,rencontres,rencontre,rencontrions,rencontriez,rencontrent,rencontrasse,rencontrasses,rencontrÃ¢t,rencontrassions,rencontrassiez,rencontrassent,rencontre,rencontrons,rencontrez
refuser,refusant,refusant,refusÃ©,avoir,refuse,refuses,refuse,refusons,refusez,refusent,refusais,refusais,refusait,refusions,refusiez,refusaient,refusai,refusas,refusa,refusÃ¢mes,refusÃ¢tes,refusÃ¨rent,refuserai,refuseras,refusera,refuserons,refuserez,refuseront,refuserais,refuserais,refuserait,refuserions,refuseriez,refuseraient,refuse,refuses,refuse,refusions,refusiez,refusent,refusasse,refusasses,refusÃ¢t,refusassions,refusassiez,refusassent,refuse,refusons,refusez
recevoir,recevant,recevant,reÃ§u,avoir,reÃ§ois,reÃ§ois,reÃ§oit,recevons,recevez,reÃ§oivent,recevais,recevais,recevait,recevions,receviez,recevaient,reÃ§us,reÃ§us,reÃ§ut,reÃ§Ã»mes,reÃ§Ã»tes,reÃ§urent,recevrai,recevras,recevra,recevrons,recevrez,recevront,recevrais,recevrais,recevrait,recevrions,recevriez,recevraient,reÃ§oive,reÃ§oives,reÃ§oive,recevions,receviez,reÃ§oivent,reÃ§usse,reÃ§usses,reÃ§Ã»t,reÃ§ussions,reÃ§ussiez,reÃ§ussent,reÃ§ois,recevons,recevez
rappeler,rappelant,rappelant,rappelÃ©,avoir,rappelle,rappelles,rappelle,rappelons,rappelez,rappellent,rappelais,rappelais,rappelait,rappelions,rappeliez,rappelaient,rappelai,rappelas,rappela,rappelÃ¢mes,rappelÃ¢tes,rappelÃ¨rent,rappellerai,rappelleras,rappellera,rappellerons,rappellerez,rappelleront,rappellerais,rappellerais,rappellerait,rappellerions,rappelleriez,rappelleraient,rappelle,rappelles,rappelle,rappelions,rappeliez,rappellent,rappelasse,rappelasses,rappelÃ¢t,rappelassions,rappelassiez,rappelassent,rappelle,rappelons,rappelez
pousser,poussant,poussant,poussÃ©,avoir,pousse,pousses,pousse,poussons,poussez,poussent,poussais,poussais,poussait,poussions,poussiez,poussaient,poussai,poussas,poussa,poussÃ¢mes,poussÃ¢tes,poussÃ¨rent,pousserai,pousseras,poussera,pousserons,pousserez,pousseront,pousserais,pousserais,pousserait,pousserions,pousseriez,pousseraient,pousse,pousses,pousse,poussions,poussiez,poussent,poussasse,poussasses,poussÃ¢t,poussassions,poussassiez,poussassent,pousse,poussons,poussez
porter,portant,portant,portÃ©,avoir,porte,portes,porte,portons,portez,portent,portais,portais,portait,portions,portiez,portaient,portai,portas,porta,portÃ¢mes,portÃ¢tes,portÃ¨rent,porterai,porteras,portera,porterons,porterez,porteront,porterais,porterais,porterait,porterions,porteriez,porteraient,porte,portes,porte,portions,portiez,portent,portasse,portasses,portÃ¢t,portassions,portassiez,portassent,porte,portons,portez
plonger,plongeant,plongeant,plongÃ©,avoir,plonge,plonges,plonge,plongeons,plongez,plongent,plongeais,plongeais,plongeait,plongions,plongiez,plongeaient,plongeai,plongeas,plongea,plongeÃ¢mes,plongeÃ¢tes,plongÃ¨rent,plongerai,plongeras,plongera,plongerons,plongerez,plongeront,plongerais,plongerais,plongerait,plongerions,plongeriez,plongeraient,plonge,plonges,plonge,plongions,plongiez,plongent,plongeasse,plongeasses,plongeÃ¢t,plongeassions,plongeassiez,plongeassent,plonge,plongeons,plongez
pleurer,pleurant,pleurant,pleurÃ©,avoir,pleure,pleures,pleure,pleurons,pleurez,pleurent,pleurais,pleurais,pleurait,pleurions,pleuriez,pleuraient,pleurai,pleuras,pleura,pleurÃ¢mes,pleurÃ¢tes,pleurÃ¨rent,pleurerai,pleureras,pleurera,pleurerons,pleurerez,pleureront,pleurerais,pleurerais,pleurerait,pleurerions,pleureriez,pleureraient,pleure,pleures,pleure,pleurions,pleuriez,pleurent,pleurasse,pleurasses,pleurÃ¢t,pleurassions,pleurassiez,pleurassent,pleure,pleurons,pleurez
perdre,perdant,perdant,perdu,avoir,perds,perds,perd,perdons,perdez,perdent,perdais,perdais,perdait,perdions,perdiez,perdaient,perdis,perdis,perdit,perdÃ®mes,perdÃ®tes,perdirent,perdrai,perdras,perdra,perdrons,perdrez,perdront,perdrais,perdrais,perdrait,perdrions,perdriez,perdraient,perde,perdes,perde,perdions,perdiez,perdent,perdisse,perdisses,perdÃ®t,perdissions,perdissiez,perdissent,perds,perdons,perdez
penser,pensant,pensant,pensÃ©,avoir,pense,penses,pense,pensons,pensez,pensent,pensais,pensais,pensait,pensions,pensiez,pensaient,pensai,pensas,pensa,pensÃ¢mes,pensÃ¢tes,pensÃ¨rent,penserai,penseras,pensera,penserons,penserez,penseront,penserais,penserais,penserait,penserions,penseriez,penseraient,pense,penses,pense,pensions,pensiez,pensent,pensasse,pensasses,pensÃ¢t,pensassions,pensassiez,pensassent,pense,pensons,pensez
partager,partageant,partageant,partagÃ©,avoir,partage,partages,partage,partageons,partagez,partagent,partageais,partageais,partageait,partagions,partagiez,partageaient,partageai,partageas,partagea,partageÃ¢mes,partageÃ¢tes,partagÃ¨rent,partagerai,partageras,partagera,partagerons,partagerez,partageront,partagerais,partagerais,partagerait,partagerions,partageriez,partageraient,partage,partages,partage,partagions,partagiez,partagent,partageasse,partageasses,partageÃ¢t,partageassions,partageassiez,partageassent,partage,partageons,partagez
nettoyer,nettoyant,nettoyant,nettoyÃ©,avoir,nettoie,nettoies,nettoie,nettoyons,nettoyez,nettoient,nettoyais,nettoyais,nettoyait,nettoyions,nettoyiez,nettoyaient,nettoyai,nettoyas,nettoya,nettoyÃ¢mes,nettoyÃ¢tes,nettoyÃ¨rent,nettoierai,nettoieras,nettoiera,nettoierons,nettoierez,nettoieront,nettoierais,nettoierais,nettoierait,nettoierions,nettoieriez,nettoieraient,nettoie,nettoies,nettoie,nettoyions,nettoyiez,nettoient,nettoyasse,nettoyasses,nettoyÃ¢t,nettoyassions,nettoyassiez,nettoyassent,nettoie,nettoyons,nettoyez
nourrir,nourrissant,nourrissant,nourri,avoir,nourris,nourris,nourrit,nourrissons,nourrissez,nourrissent,nourrissais,nourrissais,nourrissait,nourrissions,nourrissiez,nourrissaient,nourris,nourris,nourrit,nourrÃ®mes,nourrÃ®tes,nourrirent,nourrirai,nourriras,nourrira,nourrirons,nourrirez,nourriront,nourrirais,nourrirais,nourrirait,nourririons,nourririez,nourriraient,nourrisse,nourrisses,nourrisse,nourrissions,nourrissiez,nourrissent,nourrisse,nourrisses,nourrÃ®t,nourrissions,nourrissiez,nourrissent,nourris,nourrissons,nourrissez
plaire,plaisant,plaisant,plu,avoir,plais,plais,plaÃ®t;plait,plaisons,plaisez,plaisent,plaisais,plaisais,plaisait,plaisions,plaisiez,plaisaient,plus,plus,plut,plÃ»mes,plÃ»tes,plurent,plairai,plairas,plaira,plairons,plairez,plairont,plairais,plairais,plairait,plairions,plairiez,plairaient,plaise,plaises,plaise,plaisions,plaisiez,plaisent,plusse,plusses,plÃ»t,plussions,plussiez,plussent,plais,plaisons,plaisez
amener,amenant,amenant,amenÃ©,avoir,amÃ¨ne,amÃ¨nes,amÃ¨ne,amenons,amenez,amÃ¨nent,amenais,amenais,amenait,amenions,ameniez,amenaient,amenai,amenas,amena,amenÃ¢mes,amenÃ¢tes,amenÃ¨rent,amÃ¨nerai,amÃ¨neras,amÃ¨nera,amÃ¨nerons,amÃ¨nerez,amÃ¨neront,amÃ¨nerais,amÃ¨nerais,amÃ¨nerait,amÃ¨nerions,amÃ¨neriez,amÃ¨neraient,amÃ¨ne,amÃ¨nes,amÃ¨ne,amenions,ameniez,amÃ¨nent,amenasse,amenasses,amenÃ¢t,amenassions,amenassiez,amenassent,amÃ¨ne,amenons,amenez
apporter,apportant,apportant,apportÃ©,avoir,apporte,apportes,apporte,apportons,apportez,apportent,apportais,apportais,apportait,apportions,apportiez,apportaient,apportai,apportas,apporta,apportÃ¢mes,apportÃ¢tes,apportÃ¨rent,apporterai,apporteras,apportera,apporterons,apporterez,apporteront,apporterais,apporterais,apporterait,apporterions,apporteriez,apporteraient,apporte,apportes,apporte,apportions,apportiez,apportent,apportasse,apportasses,apportÃ¢t,apportassions,apportassiez,apportassent,apporte,apportons,apportez
compter,comptant,comptant,comptÃ©,avoir,compte,comptes,compte,comptons,comptez,comptent,comptais,comptais,comptait,comptions,comptiez,comptaient,comptai,comptas,compta,comptÃ¢mes,comptÃ¢tes,comptÃ¨rent,compterai,compteras,comptera,compterons,compterez,compteront,compterais,compterais,compterait,compterions,compteriez,compteraient,compte,comptes,compte,comptions,comptiez,comptent,comptasse,comptasses,comptÃ¢t,comptassions,comptassiez,comptassent,compte,comptons,comptez
crier,criant,criant,criÃ©,avoir,crie,cries,crie,crions,criez,crient,criais,criais,criait,criions,criiez,criaient,criai,crias,cria,criÃ¢mes,criÃ¢tes,criÃ¨rent,crierai,crieras,criera,crierons,crierez,crieront,crierais,crierais,crierait,crierions,crieriez,crieraient,crie,cries,crie,criions,criiez,crient,criasse,criasses,criÃ¢t,criassions,criassiez,criassent,crie,crions,criez
descendre,descendant,descendant,descendu,Ãªtre,descends,descends,descend,descendons,descendez,descendent,descendais,descendais,descendait,descendions,descendiez,descendaient,descendis,descendis,descendit,descendÃ®mes,descendÃ®tes,descendirent,descendrai,descendras,descendra,descendrons,descendrez,descendront,descendrais,descendrais,descendrait,descendrions,descendriez,descendraient,descende,descendes,descende,descendions,descendiez,descendent,descendisse,descendisses,descendÃ®t,descendissions,descendissiez,descendissent,descends,descendons,descendez
donner,donnant,donnant,donnÃ©,avoir,donne,donnes,donne,donnons,donnez,donnent,donnais,donnais,donnait,donnions,donniez,donnaient,donnai,donnas,donna,donnÃ¢mes,donnÃ¢tes,donnÃ¨rent,donnerai,donneras,donnera,donnerons,donnerez,donneront,donnerais,donnerais,donnerait,donnerions,donneriez,donneraient,donne,donnes,donne,donnions,donniez,donnent,donnasse,donnasses,donnÃ¢t,donnassions,donnassiez,donnassent,donne,donnons,donnez
emporter,emportant,emportant,emportÃ©,avoir,emporte,emportes,emporte,emportons,emportez,emportent,emportais,emportais,emportait,emportions,emportiez,emportaient,emportai,emportas,emporta,emportÃ¢mes,emportÃ¢tes,emportÃ¨rent,emporterai,emporteras,emportera,emporterons,emporterez,emporteront,emporterais,emporterais,emporterait,emporterions,emporteriez,emporteraient,emporte,emportes,emporte,emportions,emportiez,emportent,emportasse,emportasses,emportÃ¢t,emportassions,emportassiez,emportassent,emporte,emportons,emportez
embrasser,embrassant,embrassant,embrassÃ©,avoir,embrasse,embrasses,embrasse,embrassons,embrassez,embrassent,embrassais,embrassais,embrassait,embrassions,embrassiez,embrassaient,embrassai,embrassas,embrassa,embrassÃ¢mes,embrassÃ¢tes,embrassÃ¨rent,embrasserai,embrasseras,embrassera,embrasserons,embrasserez,embrasseront,embrasserais,embrasserais,embrasserait,embrasserions,embrasseriez,embrasseraient,embrasse,embrasses,embrasse,embrassions,embrassiez,embrassent,embrassasse,embrassasses,embrassÃ¢t,embrassassions,embrassassiez,embrassassent,embrasse,embrassons,embrassez
entrer,entrant,entrant,entrÃ©,Ãªtre,entre,entres,entre,entrons,entrez,entrent,entrais,entrais,entrait,entrions,entriez,entraient,entrai,entras,entra,entrÃ¢mes,entrÃ¢tes,entrÃ¨rent,entrerai,entreras,entrera,entrerons,entrerez,entreront,entrerais,entrerais,entrerait,entrerions,entreriez,entreraient,entre,entres,entre,entrions,entriez,entrent,entrasse,entrasses,entrÃ¢t,entrassions,entrassiez,entrassent,entre,entrons,entrez
Ã©tudier,Ã©tudiant,Ã©tudiant,Ã©tudiÃ©,avoir,Ã©tudie,Ã©tudies,Ã©tudie,Ã©tudions,Ã©tudiez,Ã©tudient,Ã©tudiais,Ã©tudiais,Ã©tudiait,Ã©tudiions,Ã©tudiiez,Ã©tudiaient,Ã©tudiai,Ã©tudias,Ã©tudia,Ã©tudiÃ¢mes,Ã©tudiÃ¢tes,Ã©tudiÃ¨rent,Ã©tudierai,Ã©tudieras,Ã©tudiera,Ã©tudierons,Ã©tudierez,Ã©tudieront,Ã©tudierais,Ã©tudierais,Ã©tudierait,Ã©tudierions,Ã©tudieriez,Ã©tudieraient,Ã©tudie,Ã©tudies,Ã©tudie,Ã©tudiions,Ã©tudiiez,Ã©tudient,Ã©tudiasse,Ã©tudiasses,Ã©tudiÃ¢t,Ã©tudiassions,Ã©tudiassiez,Ã©tudiassent,Ã©tudie,Ã©tudions,Ã©tudiez
Ã©viter,Ã©vitant,Ã©vitant,Ã©vitÃ©,avoir,Ã©vite,Ã©vites,Ã©vite,Ã©vitons,Ã©vitez,Ã©vitent,Ã©vitais,Ã©vitais,Ã©vitait,Ã©vitions,Ã©vitiez,Ã©vitaient,Ã©vitai,Ã©vitas,Ã©vita,Ã©vitÃ¢mes,Ã©vitÃ¢tes,Ã©vitÃ¨rent,Ã©viterai,Ã©viteras,Ã©vitera,Ã©viterons,Ã©viterez,Ã©viteront,Ã©viterais,Ã©viterais,Ã©viterait,Ã©viterions,Ã©viteriez,Ã©viteraient,Ã©vite,Ã©vites,Ã©vite,Ã©vitions,Ã©vitiez,Ã©vitent,Ã©vitasse,Ã©vitasses,Ã©vitÃ¢t,Ã©vitassions,Ã©vitassiez,Ã©vitassent,Ã©vite,Ã©vitons,Ã©vitez
gagner,gagnant,gagnant,gagnÃ©,avoir,gagne,gagnes,gagne,gagnons,gagnez,gagnent,gagnais,gagnais,gagnait,gagnions,gagniez,gagnaient,gagnai,gagnas,gagna,gagnÃ¢mes,gagnÃ¢tes,gagnÃ¨rent,gagnerai,gagneras,gagnera,gagnerons,gagnerez,gagneront,gagnerais,gagnerais,gagnerait,gagnerions,gagneriez,gagneraient,gagne,gagnes,gagne,gagnions,gagniez,gagnent,gagnasse,gagnasses,gagnÃ¢t,gagnassions,gagnassiez,gagnassent,gagne,gagnons,gagnez
dÃ©cider,dÃ©cidant,dÃ©cidant,dÃ©cidÃ©,avoir,dÃ©cide,dÃ©cides,dÃ©cide,dÃ©cidons,dÃ©cidez,dÃ©cident,dÃ©cidais,dÃ©cidais,dÃ©cidait,dÃ©cidions,dÃ©cidiez,dÃ©cidaient,dÃ©cidai,dÃ©cidas,dÃ©cida,dÃ©cidÃ¢mes,dÃ©cidÃ¢tes,dÃ©cidÃ¨rent,dÃ©ciderai,dÃ©cideras,dÃ©cidera,dÃ©ciderons,dÃ©ciderez,dÃ©cideront,dÃ©ciderais,dÃ©ciderais,dÃ©ciderait,dÃ©ciderions,dÃ©cideriez,dÃ©cideraient,dÃ©cide,dÃ©cides,dÃ©cide,dÃ©cidions,dÃ©cidiez,dÃ©cident,dÃ©cidasse,dÃ©cidasses,dÃ©cidÃ¢t,dÃ©cidassions,dÃ©cidassiez,dÃ©cidassent,dÃ©cide,dÃ©cidons,dÃ©cidez
dÃ©crire,dÃ©crivant,dÃ©crivant,dÃ©crit,avoir,dÃ©cris,dÃ©cris,dÃ©crit,dÃ©crivons,dÃ©crivez,dÃ©crivent,dÃ©crivais,dÃ©crivais,dÃ©crivait,dÃ©crivions,dÃ©criviez,dÃ©crivaient,dÃ©crivis,dÃ©crivis,dÃ©crivit,dÃ©crivÃ®mes,dÃ©crivÃ®tes,dÃ©crivirent,dÃ©crirai,dÃ©criras,dÃ©crira,dÃ©crirons,dÃ©crirez,dÃ©criront,dÃ©crirais,dÃ©crirais,dÃ©crirait,dÃ©cririons,dÃ©cririez,dÃ©criraient,dÃ©crive,dÃ©crives,dÃ©crive,dÃ©crivions,dÃ©criviez,dÃ©crivent,dÃ©crivisse,dÃ©crivisses,dÃ©crivÃ®t,dÃ©crivissions,dÃ©crivissiez,dÃ©crivissent,dÃ©cris,dÃ©crivons,dÃ©crivez
dÃ©sirer,dÃ©sirant,dÃ©sirant,dÃ©sirÃ©,avoir,dÃ©sire,dÃ©sires,dÃ©sire,dÃ©sirons,dÃ©sirez,dÃ©sirent,dÃ©sirais,dÃ©sirais,dÃ©sirait,dÃ©sirions,dÃ©siriez,dÃ©siraient,dÃ©sirai,dÃ©siras,dÃ©sira,dÃ©sirÃ¢mes,dÃ©sirÃ¢tes,dÃ©sirÃ¨rent,dÃ©sirerai,dÃ©sireras,dÃ©sirera,dÃ©sirerons,dÃ©sirerez,dÃ©sireront,dÃ©sirerais,dÃ©sirerais,dÃ©sirerait,dÃ©sirerions,dÃ©sireriez,dÃ©sireraient,dÃ©sire,dÃ©sires,dÃ©sire,dÃ©sirions,dÃ©siriez,dÃ©sirent,dÃ©sirasse,dÃ©sirasses,dÃ©sirÃ¢t,dÃ©sirassions,dÃ©sirassiez,dÃ©sirassent,dÃ©sire,dÃ©sirons,dÃ©sirez
espÃ©rer,espÃ©rant,espÃ©rant,espÃ©rÃ©,avoir,espÃ¨re,espÃ¨res,espÃ¨re,espÃ©rons,espÃ©rez,espÃ¨rent,espÃ©rais,espÃ©rais,espÃ©rait,espÃ©rions,espÃ©riez,espÃ©raient,espÃ©rai,espÃ©ras,espÃ©ra,espÃ©rÃ¢mes,espÃ©rÃ¢tes,espÃ©rÃ¨rent,espÃ¨rerai;espÃ©rerai,espÃ¨reras;espÃ©reras,espÃ¨rera;espÃ©rera,espÃ¨rerons;espÃ©rerons,espÃ¨rerez;espÃ©rerez,espÃ¨reront;espÃ©reront,espÃ¨rerais;espÃ©rerais,espÃ¨rerais;espÃ©rerais,espÃ¨rerait;espÃ©rerait,espÃ¨rerions;espÃ©rerions,espÃ¨reriez;espÃ©reriez,espÃ¨reraient;espÃ©reraient,espÃ¨re,espÃ¨res,espÃ¨re,espÃ©rions,espÃ©riez,espÃ¨rent,espÃ©rasse,espÃ©rasses,espÃ©rÃ¢t,espÃ©rassions,espÃ©rassiez,espÃ©rassent,espÃ¨re,espÃ©rons,espÃ©rez
